Log file open, 09/20/14 23:45:10
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: ../../../../../../Users/ryanw/Documents/GitHub/Space_Vines/MyProject/MyProject.uproject
LogInit: Version: 4.2.0-2092659+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun  3 2014 00:56:21
[2014.09.21-03.45.10:985][  0]LogD3D11RHI: Found D3D11 adapter 0: Intel(R) HD Graphics (Feature Level 10_0)
[2014.09.21-03.45.10:985][  0]LogD3D11RHI: Adapter has 32MB of dedicated video memory, 0MB of dedicated system memory, and 1632MB of shared system memory, 1 output[s]
[2014.09.21-03.45.10:987][  0]LogD3D11RHI: Found D3D11 adapter 1: Microsoft Basic Render Driver (Feature Level 11_0)
[2014.09.21-03.45.10:987][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2014.09.21-03.45.10:987][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2014.09.21-03.45.10:995][  0]LogRHI: Texture pool is 593 MB (70% of 848 MB)
[2014.09.21-03.45.11:002][  0]LogD3D11RHI: Async texture creation enabled
[2014.09.21-03.45.11:735][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2014.09.21-03.45.15:258][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.09.21-03.45.15:699][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.09.21-03.45.15:788][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2014.09.21-03.45.16:350][  0]LogDerivedDataCache: Loaded boot cache 0.56s 34MB C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc.
[2014.09.21-03.45.16:350][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc
[2014.09.21-03.45.16:350][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ryanw/Documents/GitHub/Space_Vines/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2014.09.21-03.45.16:350][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2014.09.21-03.45.16:387][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2014.09.21-03.45.16:399][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache: Writable
[2014.09.21-03.45.18:527][  0]LogMeshUtilities: No automatic mesh reduction module available
[2014.09.21-03.45.18:528][  0]LogMeshUtilities: No automatic mesh merging module available
[2014.09.21-03.45.19:685][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2014.09.21-03.45.54:121][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Icons/ActorIcons/GroupActor_16x.png' error.
[2014.09.21-03.45.54:121][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Icons/ActorIcons/GroupActor_16x.png
[2014.09.21-03.45.54:436][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Icons/ActorIcons/DecalActor_16x.png' error.
[2014.09.21-03.45.54:436][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Icons/ActorIcons/DecalActor_16x.png
[2014.09.21-03.46.12:884][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2014.09.21-03.46.13:285][  0]SourceControl: Info Source control is disabled
[2014.09.21-03.46.13:285][  0]SourceControl: Info Source control is disabled
[2014.09.21-03.46.13:293][  0]SourceControl: Info Source control is disabled
[2014.09.21-03.46.14:296][  0]BlueprintLog: New page: Editor Load
[2014.09.21-03.46.15:547][  0]LogObj: 19136 objects as part of root set at end of initial load.
[2014.09.21-03.46.15:547][  0]LogUObjectAllocator: 3804648 out of 0 bytes used by permanent object pool.
[2014.09.21-03.46.16:701][  0]LogEngine: Initializing Engine...
[2014.09.21-03.46.17:013][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2014.09.21-03.46.17:039][  0]LogInit: FAudioDevice initialized.
[2014.09.21-03.46.17:142][  0]LogDerivedDataCache: Saved boot cache 0.04s 34MB C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc.
[2014.09.21-03.46.17:161][  0]LogInit: Texture streaming: Enabled
[2014.09.21-03.46.19:448][  0]LogInit: Transaction tracking system initialized
[2014.09.21-03.46.21:100][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2014.09.21-03.46.24:058][  0]LogModuleManager:Warning: ModuleManager: Unable to load module '' because the file was not found.
[2014.09.21-03.46.24:071][  0]LogModuleManager:Warning: ModuleManager: Unable to load module '' because the file was not found.
[2014.09.21-03.46.24:523][  0]LogConsoleResponse:Display: 
[2014.09.21-03.46.28:482][  0]SourceControl: Info Source control is disabled
[2014.09.21-03.46.28:482][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ryanw/Documents/GitHub/Space_Vines/MyProject/Content/Maps/Example_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 WORLDCOMPOSITION=0
[2014.09.21-03.46.28:482][  0]LightingResults: New page: Lighting Build
[2014.09.21-03.46.28:491][  0]MapCheck: New page: Map Check
[2014.09.21-03.46.28:491][  0]LightingResults: New page: Lighting Build
[2014.09.21-03.46.28:509][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000002712B184A0
[2014.09.21-03.46.29:757][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2014.09.21-03.46.29:758][  0]Cmd: MAP CHECKDEP
[2014.09.21-03.46.29:758][  0]MapCheck: New page: Example_Map - Sep 20, 2014, 7:46:29 PM
[2014.09.21-03.46.29:814][  0]MapCheck: Info ========== Map Check: 0 Error(s), 0 Warning(s), [56.396ms] ==========
[2014.09.21-03.46.29:814][  0]LogFileHelpers: Loading map 'Example_Map' took 1.333
[2014.09.21-03.46.30:076][  0]LogCollectionManager: Loaded 0 collections in 0.001355 seconds
[2014.09.21-03.46.30:406][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2014.09.21-03.46.30:406][  0]Cmd: MODE PLACEMENT
[2014.09.21-03.46.30:445][  0]LogLoad: Full Startup: 82.49 seconds (BP compile: 0.08 seconds)
[2014.09.21-03.46.31:483][  0]LogRenderer:Warning: Reallocating scene render targets to support 808x584.
[2014.09.21-03.46.31:985][  1]LogEpicStorage:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><C
