Log file open, 09/21/14 20:27:41
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: ../../../../../../Users/ryanw/Documents/GitHub/Space_Vines/MyProject/MyProject.uproject
LogInit: Version: 4.2.0-2092659+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun  3 2014 00:56:21
[2014.09.22-00.27.41:990][  0]LogD3D11RHI: Found D3D11 adapter 0: Intel(R) HD Graphics (Feature Level 10_0)
[2014.09.22-00.27.41:990][  0]LogD3D11RHI: Adapter has 32MB of dedicated video memory, 0MB of dedicated system memory, and 1632MB of shared system memory, 1 output[s]
[2014.09.22-00.27.41:992][  0]LogD3D11RHI: Found D3D11 adapter 1: Microsoft Basic Render Driver (Feature Level 11_0)
[2014.09.22-00.27.41:992][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2014.09.22-00.27.41:992][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2014.09.22-00.27.41:997][  0]LogRHI: Texture pool is 593 MB (70% of 848 MB)
[2014.09.22-00.27.42:000][  0]LogD3D11RHI: Async texture creation enabled
[2014.09.22-00.27.42:107][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2014.09.22-00.27.43:334][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.09.22-00.27.43:451][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.09.22-00.27.43:497][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2014.09.22-00.27.43:560][  0]LogDerivedDataCache: Loaded boot cache 0.06s 34MB C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc.
[2014.09.22-00.27.43:560][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc
[2014.09.22-00.27.43:560][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ryanw/Documents/GitHub/Space_Vines/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2014.09.22-00.27.43:560][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2014.09.22-00.27.43:576][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2014.09.22-00.27.43:590][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache: Writable
[2014.09.22-00.27.43:818][  0]LogMeshUtilities: No automatic mesh reduction module available
[2014.09.22-00.27.43:818][  0]LogMeshUtilities: No automatic mesh merging module available
[2014.09.22-00.27.44:293][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2014.09.22-00.27.44:796][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Icons/ActorIcons/GroupActor_16x.png' error.
[2014.09.22-00.27.44:796][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Icons/ActorIcons/GroupActor_16x.png
[2014.09.22-00.27.44:803][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Icons/ActorIcons/DecalActor_16x.png' error.
[2014.09.22-00.27.44:803][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Icons/ActorIcons/DecalActor_16x.png
[2014.09.22-00.27.45:230][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2014.09.22-00.27.45:317][  0]SourceControl: Info Source control is disabled
[2014.09.22-00.27.45:317][  0]SourceControl: Info Source control is disabled
[2014.09.22-00.27.45:324][  0]SourceControl: Info Source control is disabled
[2014.09.22-00.27.45:452][  0]BlueprintLog: New page: Editor Load
[2014.09.22-00.27.45:504][  0]LogObj: 19136 objects as part of root set at end of initial load.
[2014.09.22-00.27.45:504][  0]LogUObjectAllocator: 3804648 out of 0 bytes used by permanent object pool.
[2014.09.22-00.27.45:873][  0]LogEngine: Initializing Engine...
[2014.09.22-00.27.46:010][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2014.09.22-00.27.46:030][  0]LogInit: FAudioDevice initialized.
[2014.09.22-00.27.46:062][  0]LogDerivedDataCache: Saved boot cache 0.03s 34MB C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc.
[2014.09.22-00.27.46:074][  0]LogInit: Texture streaming: Enabled
[2014.09.22-00.27.46:112][  0]LogInit: Transaction tracking system initialized
[2014.09.22-00.27.46:249][  0]LogAssetRegistry: FAssetRegistry took 0.0106 seconds to start up
[2014.09.22-00.27.46:437][  0]LogModuleManager:Warning: ModuleManager: Unable to load module '' because the file was not found.
[2014.09.22-00.27.46:443][  0]LogModuleManager:Warning: ModuleManager: Unable to load module '' because the file was not found.
[2014.09.22-00.27.46:500][  0]LogConsoleResponse:Display: 
[2014.09.22-00.27.46:801][  0]SourceControl: Info Source control is disabled
[2014.09.22-00.27.46:802][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ryanw/Documents/GitHub/Space_Vines/MyProject/Content/Maps/Example_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 WORLDCOMPOSITION=0
[2014.09.22-00.27.46:802][  0]LightingResults: New page: Lighting Build
[2014.09.22-00.27.46:811][  0]MapCheck: New page: Map Check
[2014.09.22-00.27.46:811][  0]LightingResults: New page: Lighting Build
[2014.09.22-00.27.46:834][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000BD37A844A0
[2014.09.22-00.27.47:132][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2014.09.22-00.27.47:133][  0]Cmd: MAP CHECKDEP
[2014.09.22-00.27.47:133][  0]MapCheck: New page: Example_Map - Sep 21, 2014, 4:27:47 PM
[2014.09.22-00.27.47:187][  0]MapCheck: Info ========== Map Check: 0 Error(s), 0 Warning(s), [53.462ms] ==========
[2014.09.22-00.27.47:187][  0]LogFileHelpers: Loading map 'Example_Map' took 0.386
[2014.09.22-00.27.47:297][  0]LogCollectionManager: Loaded 0 collections in 0.001408 seconds
[2014.09.22-00.27.47:394][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2014.09.22-00.27.47:395][  0]Cmd: MODE PLACEMENT
[2014.09.22-00.27.47:438][  0]LogLoad: Full Startup: 6.39 seconds (BP compile: 0.08 seconds)
[2014.09.22-00.27.47:630][  0]LogRenderer:Warning: Reallocating scene render targets to support 808x584.
[2014.09.22-00.27.48:116][  1]LogEpicStorage:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Co
