Log file open, 09/20/14 21:30:09
LogInit:Display: Running engine for game: MyProject
LogConfig:Warning: Failed to saved backup for config[Game]
LogConfig:Warning: Failed to saved backup for config[EditorUserSettings]
LogConfig:Warning: Failed to saved backup for config[EditorKeyBindings]
LogConfig:Warning: Failed to saved backup for config[EditorGameAgnostic]
LogConfig:Warning: Failed to saved backup for config[Lightmass]
LogInit: Version: 4.2.0-2092659+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun  3 2014 00:56:21
[2014.09.21-01.30.17:652][  0]LogMemory: Virtual Memory: 248.65 MB used, 134217728.00 MB total
[2014.09.21-01.30.17:908][  0]LogD3D11RHI: Found D3D11 adapter 0: Intel(R) HD Graphics (Feature Level 10_0)
[2014.09.21-01.30.17:908][  0]LogD3D11RHI: Adapter has 32MB of dedicated video memory, 0MB of dedicated system memory, and 1632MB of shared system memory, 1 output[s]
[2014.09.21-01.30.17:928][  0]LogD3D11RHI: Found D3D11 adapter 1: Microsoft Basic Render Driver (Feature Level 11_0)
[2014.09.21-01.30.17:928][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2014.09.21-01.30.17:928][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2014.09.21-01.30.17:972][  0]LogRHI: Texture pool is 593 MB (70% of 848 MB)
[2014.09.21-01.30.17:974][  0]LogD3D11RHI: Async texture creation enabled
[2014.09.21-01.30.26:268][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2014.09.21-01.30.48:985][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.09.21-01.30.51:168][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.09.21-01.30.51:395][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2014.09.21-01.30.52:783][  0]LogDerivedDataCache: Loaded boot cache 1.37s 35MB C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc.
[2014.09.21-01.30.52:783][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc
[2014.09.21-01.30.52:783][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ryanw/Documents/GitHub/Space_Vines/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2014.09.21-01.30.52:783][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2014.09.21-01.30.53:063][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2014.09.21-01.30.53:100][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache: Writable
[2014.09.21-01.31.39:314][  0]LogMeshUtilities: No automatic mesh reduction module available
[2014.09.21-01.31.39:314][  0]LogMeshUtilities: No automatic mesh merging module available
[2014.09.21-01.32.11:042][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2014.09.21-01.33.43:260][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Icons/ActorIcons/GroupActor_16x.png' error.
[2014.09.21-01.33.46:108][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Icons/ActorIcons/GroupActor_16x.png
[2014.09.21-01.33.50:314][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Icons/ActorIcons/DecalActor_16x.png' error.
[2014.09.21-01.33.50:315][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Icons/ActorIcons/DecalActor_16x.png
[2014.09.21-01.35.02:828][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2014.09.21-01.35.14:269][  0]SourceControl: Info Source control is disabled
[2014.09.21-01.35.14:431][  0]SourceControl: Info Source control is disabled
[2014.09.21-01.35.14:441][  0]SourceControl: Info Source control is disabled
[2014.09.21-01.35.41:987][  0]BlueprintLog: New page: Editor Load
[2014.09.21-01.35.52:878][  0]LogObj: 19136 objects as part of root set at end of initial load.
[2014.09.21-01.35.52:977][  0]LogUObjectAllocator: 3804648 out of 0 bytes used by permanent object pool.
[2014.09.21-01.36.07:104][  0]LogAutomationTest:Warning: Smoke tests took > 1s to run: 11.66s
[2014.09.21-01.36.08:345][  0]LogEngine: Initializing Engine...
[2014.09.21-01.36.22:787][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2014.09.21-01.36.23:352][  0]LogInit: FAudioDevice initialized.
[2014.09.21-01.36.27:887][  0]LogDerivedDataCache:Error: Could not save memory cache C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc.
[2014.09.21-01.36.35:437][  0]LogInit: Texture streaming: Enabled
[2014.09.21-01.36.43:198][  0]LogInit: Transaction tracking system initialized
[2014.09.21-01.36.52:644][  0]LogAssetRegistry: FAssetRegistry took 0.0230 seconds to start up
[2014.09.21-01.37.04:766][  0]LogModuleManager:Warning: ModuleManager: Unable to load module '' because the file was not found.
[2014.09.21-01.37.04:772][  0]LogModuleManager:Warning: ModuleManager: Unable to load module '' because the file was not found.
[2014.09.21-01.37.07:325][  0]LogConsoleResponse:Display: 
[2014.09.21-01.38.21:439][  0]SourceControl: Info Source control is disabled
[2014.09.21-01.38.21:988][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ryanw/Documents/GitHub/Space_Vines/MyProject/Content/Maps/Example_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 WORLDCOMPOSITION=0
[2014.09.21-01.38.23:319][  0]LightingResults: New page: Lighting Build
[2014.09.21-01.38.25:612][  0]MapCheck: New page: Map Check
[2014.09.21-01.38.25:612][  0]LightingResults: New page: Lighting Build
[2014.09.21-01.38.35:721][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000DB386A79C0
[2014.09.21-01.39.04:337][  0]LogDerivedDataCache: FFileSystemDerivedDataBackend: Move collision, attempt at redundant update, OK C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache/3/8/0/PHYSX_$7B1F0627AE$2DABEB$2D4206$2D8D78$2DE16BEB5DDC7E$7D_PHYSXPC_6CDB3497493B34EE1323E4A3EA498977__1_0_13073_0.udd.
[2014.09.21-01.39.08:589][  0]LogDerivedDataCache: FFileSystemDerivedDataBackend: Move collision, attempt at redundant update, OK C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache/5/2/6/PHYSX_$7B1F0627AE$2DABEB$2D4206$2D8D78$2DE16BEB5DDC7E$7D_PHYSXPC_FF2C6F84434F2B07D30C2EB7A8ADE610__1_0_13073_0.udd.
[2014.09.21-01.39.08:589][  0]LogTexture:Display: Building textures: HQ_Lightmap1_1 (AutoDXT)
[2014.09.21-01.39.10:729][  0]LogTexture:Display: Building textures: HQ_Lightmap1_2 (AutoDXT)
[2014.09.21-01.39.10:758][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_1 (DXT1)
[2014.09.21-01.39.11:296][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_2 (DXT1)
[2014.09.21-01.39.11:313][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_2 (BGRA8)
[2014.09.21-01.39.11:364][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_3 (BGRA8)
[2014.09.21-01.39.16:250][  0]LogDerivedDataCache: FFileSystemDerivedDataBackend: Move collision, attempt at redundant update, OK C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache/5/9/0/TEXTURE_4F83E7F4EC4E4AB788364F736C9E4311_DXT1_87AF2BD046302C1AA4FFE4BF8073DA88__0D4596DB8BF05A02A8A92CEDF7BB56164F54CB99.udd.
[2014.09.21-01.39.16:250][  0]LogDerivedDataCache: FFileSystemDerivedDataBackend: Move collision, attempt at redundant update, OK C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache/7/2/9/TEXTURE_4F83E7F4EC4E4AB788364F736C9E4311_BGRA8_14B28EC041FC568A3E615382A474C94__7D771DE4EEB5A7B67090379ED139EC3ED8D634D9.udd.
[2014.09.21-01.39.16:250][  0]LogDerivedDataCache: FFileSystemDerivedDataBackend: Move collision, attempt at redundant update, OK C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache/7/2/9/TEXTURE_4F83E7F4EC4E4AB788364F736C9E4311_BGRA8_14B28EC041FC568A3E615382A474C94__7D771DE4EEB5A7B67090379ED139EC3ED8D634D9.udd.
[2014.09.21-01.39.16:250][  0]LogDerivedDataCache:Warning: FDerivedDataBackendAsyncPutWrapper: Put failed, keeping in memory copy TEXTURE_4F83E7F4EC4E4AB788364F736C9E4311_BGRA8_14B28EC041FC568A3E615382A474C94__7D771DE4EEB5A7B67090379ED139EC3ED8D634D9.
[2014.09.21-01.39.16:250][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2014.09.21-01.39.17:232][  0]Cmd: MAP CHECKDEP
[2014.09.21-01.39.17:658][  0]MapCheck: New page: Example_Map - Sep 20, 2014, 5:39:17 PM
[2014.09.21-01.39.18:179][  0]MapCheck: Info ========== Map Check: 0 Error(s), 0 Warning(s), [919.279ms] ==========
[2014.09.21-01.39.18:179][  0]LogFileHelpers: Loading map 'Example_Map' took 56.190
[2014.09.21-01.39.37:387][  0]LogCollectionManager: Loaded 0 collections in 0.001143 seconds
[2014.09.21-01.39.49:238][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2014.09.21-01.39.49:508][  0]Cmd: MODE PLACEMENT
[2014.09.21-01.39.53:946][  0]LogLoad: Full Startup: 587.75 seconds (BP compile: 9.97 seconds)
[2014.09.21-01.40.08:304][  0]LogRenderer:Warning: Reallocating scene render targets to support 808x584.
[2014.09.21-01.40.16:225][  1]LogEpicStorage:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>81C0729790287114</RequestId><HostId>3KVLP2EXSpMmIU7R60WeK2APiXClbzbrCwf6qpEqDOuGBbVlgrjzy22nfqR8OVkT</HostId></Error>
[2014.09.21-01.40.34:526][  2]LogEpicSurvey:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>33F13E65E590732C</RequestId><HostId>90eNSN7UIih7o6ZN/hbfPNKGg9EUozgMs7JfFJBGe8C9/RI/Ae0X4Hao1fGDzbbW</HostId></Error>
[2014.09.21-01.40.34:677][  2]Cmd: QUIT_EDITOR
[2014.09.21-01.40.37:693][  2]LogWindowsTextInputMethodSystem:Error: Terminating failed while unadvising the language notification sink from the TSF source.
[2014.09.21-01.40.38:658][  2]LogExit: Preparing to exit.
[2014.09.21-01.40.49:364][  2]LogExit: Editor shut down
[2014.09.21-01.40.49:995][  2]LogExit: Transaction tracking system shut down
[2014.09.21-01.40.49:999][  2]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000DB3025F420
[2014.09.21-01.41.04:213][  2]LogExit: Object subsystem successfully closed.
[2014.09.21-01.41.12:325][  2]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (164)
[2014.09.21-01.41.12:326][  2]LogModuleManager: Shutting down and abandoning module CrashTracker (163)
[2014.09.21-01.41.12:326][  2]LogModuleManager: Shutting down and abandoning module HTTP (162)
[2014.09.21-01.41.12:326][  2]LogModuleManager: Shutting down and abandoning module NewsFeed (161)
[2014.09.21-01.41.12:326][  2]LogModuleManager: Shutting down and abandoning module SceneOutliner (160)
[2014.09.21-01.41.12:326][  2]LogModuleManager: Shutting down and abandoning module EditorWidgets (159)
[2014.09.21-01.41.12:326][  2]LogModuleManager: Shutting down and abandoning module CollectionManager (158)
[2014.09.21-01.41.12:326][  2]LogModuleManager: Shutting down and abandoning module StatsViewer (157)
[2014.09.21-01.41.12:326][  2]LogModuleManager: Shutting down and abandoning module FoliageEdit (156)
[2014.09.21-01.41.12:326][  2]LogModuleManager: Shutting down and abandoning module LandscapeEditor (155)
[2014.09.21-01.41.13:229][  2]LogModuleManager: Shutting down and abandoning module MeshPaint (154)
[2014.09.21-01.41.13:410][  2]LogModuleManager: Shutting down and abandoning module ActorPickerMode (153)
[2014.09.21-01.41.13:410][  2]LogModuleManager: Shutting down and abandoning module GeometryMode (152)
[2014.09.21-01.41.13:473][  2]LogModuleManager: Shutting down and abandoning module TextureAlignMode (151)
[2014.09.21-01.41.13:486][  2]LogModuleManager: Shutting down and abandoning module BspMode (150)
[2014.09.21-01.41.13:486][  2]LogModuleManager: Shutting down and abandoning module PlacementMode (149)
[2014.09.21-01.41.13:486][  2]LogModuleManager: Shutting down and abandoning module AutomationWorker (148)
[2014.09.21-01.41.13:486][  2]LogModuleManager: Shutting down and abandoning module ViewportSnapping (147)
[2014.09.21-01.41.13:486][  2]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (146)
[2014.09.21-01.41.13:486][  2]LogModuleManager: Shutting down and abandoning module UndoHistory (145)
[2014.09.21-01.41.13:486][  2]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (144)
[2014.09.21-01.41.13:486][  2]LogModuleManager: Shutting down and abandoning module UserFeedback (143)
[2014.09.21-01.41.13:486][  2]LogModuleManager: Shutting down and abandoning module XmlParser (142)
[2014.09.21-01.41.13:486][  2]LogModuleManager: Shutting down and abandoning module Blutility (141)
[2014.09.21-01.41.13:486][  2]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (138)
[2014.09.21-01.41.13:486][  2]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (137)
[2014.09.21-01.41.13:486][  2]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (136)
[2014.09.21-01.41.13:487][  2]LogModuleManager: Shutting down and abandoning module InputBindingEditor (135)
[2014.09.21-01.41.13:527][  2]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (134)
[2014.09.21-01.41.13:527][  2]LogModuleManager: Shutting down and abandoning module SettingsEditor (133)
[2014.09.21-01.41.13:836][  2]LogModuleManager: Shutting down and abandoning module SessionLauncher (132)
[2014.09.21-01.41.13:944][  2]LogModuleManager: Shutting down and abandoning module SessionFrontend (131)
[2014.09.21-01.41.13:981][  2]LogModuleManager: Shutting down and abandoning module ProfilerClient (130)
[2014.09.21-01.41.14:040][  2]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (129)
[2014.09.21-01.41.14:040][  2]LogModuleManager: Shutting down and abandoning module DeviceManager (128)
[2014.09.21-01.41.14:079][  2]LogModuleManager: Shutting down and abandoning module AutomationController (127)
[2014.09.21-01.41.14:199][  2]LogModuleManager: Shutting down and abandoning module AutomationWindow (126)
[2014.09.21-01.41.14:247][  2]LogModuleManager: Shutting down and abandoning module Layers (125)
[2014.09.21-01.41.14:552][  2]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (124)
[2014.09.21-01.41.14:552][  2]LogModuleManager: Shutting down and abandoning module DetailCustomizations (123)
[2014.09.21-01.41.14:953][  2]LogModuleManager: Shutting down and abandoning module PackagesDialog (122)
[2014.09.21-01.41.14:976][  2]LogModuleManager: Shutting down and abandoning module PropertyEditor (121)
[2014.09.21-01.41.14:977][  2]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2014.09.21-01.41.14:979][  2]LogModuleManager: Shutting down and abandoning module AssetRegistry (119)
[2014.09.21-01.41.19:882][  2]LogFileManager:Warning: MoveFile was unable to move '../../../../../../Users/ryanw/Documents/GitHub/Space_Vines/MyProject/Intermediate/CachedAssetRegistry.bin.tmp' to '../../../../../../Users/ryanw/Documents/GitHub/Space_Vines/MyProject/Intermediate/CachedAssetRegistry.bin', retrying in .5s...
[2014.09.21-01.41.19:882][  2]LogFileManager:Warning: MoveFile recovered during retry!
[2014.09.21-01.41.19:882][  2]LogModuleManager: Shutting down and abandoning module Persona (118)
[2014.09.21-01.41.20:221][  2]LogModuleManager: Shutting down and abandoning module GraphEditor (117)
[2014.09.21-01.41.20:565][  2]LogModuleManager: Shutting down and abandoning module ContentBrowser (116)
[2014.09.21-01.41.20:565][  2]LogModuleManager: Shutting down and abandoning module ClassViewer (115)
[2014.09.21-01.41.20:585][  2]LogModuleManager: Shutting down and abandoning module Toolbox (114)
[2014.09.21-01.41.20:585][  2]LogModuleManager: Shutting down and abandoning module ModuleUI (113)
[2014.09.21-01.41.20:596][  2]LogModuleManager: Shutting down and abandoning module Sequencer (112)
[2014.09.21-01.41.21:035][  2]LogModuleManager: Shutting down and abandoning module AssetTools (111)
[2014.09.21-01.41.21:083][  2]LogModuleManager: Shutting down and abandoning module MovieSceneTools (110)
[2014.09.21-01.41.21:084][  2]LogModuleManager: Shutting down and abandoning module OutputLog (109)
[2014.09.21-01.41.21:084][  2]LogModuleManager: Shutting down and abandoning module GammaUI (108)
[2014.09.21-01.41.21:097][  2]LogModuleManager: Shutting down and abandoning module Documentation (107)
[2014.09.21-01.41.21:097][  2]LogModuleManager: Shutting down and abandoning module DesktopPlatform (106)
[2014.09.21-01.41.21:098][  2]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (105)
[2014.09.21-01.41.21:098][  2]LogModuleManager: Shutting down and abandoning module AnalyticsET (104)
[2014.09.21-01.41.21:098][  2]LogModuleManager: Shutting down and abandoning module Analytics (103)
[2014.09.21-01.41.21:098][  2]LogModuleManager: Shutting down and abandoning module ProfilerService (102)
[2014.09.21-01.41.21:474][  2]LogModuleManager: Shutting down and abandoning module TaskGraph (101)
[2014.09.21-01.41.22:307][  2]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (100)
[2014.09.21-01.41.22:307][  2]LogModuleManager: Shutting down and abandoning module Matinee (99)
[2014.09.21-01.41.22:456][  2]LogModuleManager: Shutting down and abandoning module Kismet (98)
[2014.09.21-01.41.24:095][  2]LogModuleManager: Shutting down and abandoning module SlateReflector (97)
[2014.09.21-01.41.24:120][  2]LogModuleManager: Shutting down and abandoning module LevelEditor (96)
[2014.09.21-01.41.24:126][  2]LogModuleManager: Shutting down and abandoning module MainFrame (95)
[2014.09.21-01.41.24:126][  2]LogModuleManager: Shutting down and abandoning module SourceControl (94)
[2014.09.21-01.41.24:126][  2]LogModuleManager: Shutting down and abandoning module ImageWrapper (93)
[2014.09.21-01.41.24:126][  2]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (92)
[2014.09.21-01.41.24:126][  2]LogModuleManager: Shutting down and abandoning module FunctionalTesting (91)
[2014.09.21-01.41.24:126][  2]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (90)
[2014.09.21-01.41.24:824][  2]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (89)
[2014.09.21-01.41.24:824][  2]LogModuleManager: Shutting down and abandoning module MessageLog (88)
[2014.09.21-01.41.24:824][  2]LogModuleManager: Shutting down and abandoning module Slate (87)
[2014.09.21-01.41.24:824][  2]LogModuleManager: Shutting down and abandoning module EditorStyle (86)
[2014.09.21-01.41.25:064][  2]LogModuleManager: Shutting down and abandoning module SessionServices (85)
[2014.09.21-01.41.25:064][  2]LogModuleManager: Shutting down and abandoning module Messaging (84)
[2014.09.21-01.41.25:064][  2]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (83)
[2014.09.21-01.41.25:075][  2]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (82)
[2014.09.21-01.41.25:080][  2]LogModuleManager: Shutting down and abandoning module XAudio2 (81)
[2014.09.21-01.41.25:080][  2]LogModuleManager: Shutting down and abandoning module Networking (79)
[2014.09.21-01.41.25:082][  2]LogModuleManager: Shutting down and abandoning module Core (78)
[2014.09.21-01.41.25:082][  2]LogModuleManager: Shutting down and abandoning module KismetCompiler (77)
[2014.09.21-01.41.25:082][  2]LogModuleManager: Shutting down and abandoning module PhysXFormats (76)
[2014.09.21-01.41.25:666][  2]LogModuleManager: Shutting down and abandoning module SimplygonMeshReduction (75)
[2014.09.21-01.41.26:273][  2]LogModuleManager: Shutting down and abandoning module MeshUtilities (74)
[2014.09.21-01.41.26:969][  2]LogModuleManager: Shutting down and abandoning module DerivedDataCache (73)
[2014.09.21-01.41.27:002][  2]LogDerivedDataCache: Shutdown
[2014.09.21-01.41.27:002][  2]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (72)
[2014.09.21-01.41.27:626][  2]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (71)
[2014.09.21-01.41.27:710][  2]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (70)
[2014.09.21-01.41.27:710][  2]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (69)
[2014.09.21-01.41.27:939][  2]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (68)
[2014.09.21-01.41.27:939][  2]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (67)
[2014.09.21-01.41.27:977][  2]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (66)
[2014.09.21-01.41.28:123][  2]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (65)
[2014.09.21-01.41.28:790][  2]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (64)
[2014.09.21-01.41.28:802][  2]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (63)
[2014.09.21-01.41.28:810][  2]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (62)
[2014.09.21-01.41.28:812][  2]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (61)
[2014.09.21-01.41.28:812][  2]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (60)
[2014.09.21-01.41.28:812][  2]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (59)
[2014.09.21-01.41.28:812][  2]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (58)
[2014.09.21-01.41.28:821][  2]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (57)
[2014.09.21-01.41.28:955][  2]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (56)
[2014.09.21-01.41.28:956][  2]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (55)
[2014.09.21-01.41.28:956][  2]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (54)
[2014.09.21-01.41.28:985][  2]LogModuleManager: Shutting down and abandoning module TargetPlatform (53)
[2014.09.21-01.41.29:113][  2]LogModuleManager: Shutting down and abandoning module InputCore (52)
[2014.09.21-01.41.29:113][  2]LogModuleManager: Shutting down and abandoning module Settings (51)
[2014.09.21-01.41.29:277][  2]LogModuleManager: Shutting down and abandoning module TextureCompressor (48)
[2014.09.21-01.41.29:277][  2]LogModuleManager: Shutting down and abandoning module ShaderCore (47)
[2014.09.21-01.41.29:277][  2]LogModuleManager: Shutting down and abandoning module OpenGLDrv (46)
[2014.09.21-01.41.29:277][  2]LogModuleManager: Shutting down and abandoning module D3D11RHI (45)
[2014.09.21-01.41.29:277][  2]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (44)
[2014.09.21-01.41.29:277][  2]LogModuleManager: Shutting down and abandoning module Renderer (43)
[2014.09.21-01.41.29:395][  2]LogModuleManager: Shutting down and abandoning module Engine (42)
[2014.09.21-01.41.29:395][  2]LogModuleManager: Shutting down and abandoning module SlateRemote (41)
[2014.09.21-01.41.29:395][  2]LogModuleManager: Shutting down and abandoning module ScriptPlugin (40)
[2014.09.21-01.41.30:133][  2]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (38)
[2014.09.21-01.41.30:133][  2]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (37)
[2014.09.21-01.41.32:836][  2]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (32)
[2014.09.21-01.41.32:891][  2]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (31)
[2014.09.21-01.41.32:891][  2]LogModuleManager: Shutting down and abandoning module CableComponent (30)
[2014.09.21-01.41.32:891][  2]LogModuleManager: Shutting down and abandoning module OculusRift (26)
[2014.09.21-01.41.33:361][  2]LogModuleManager: Shutting down and abandoning module UdpMessaging (25)
[2014.09.21-01.41.33:473][  2]LogModuleManager: Shutting down and abandoning module MessagingDebugger (24)
[2014.09.21-01.41.33:733][  2]LogModuleManager: Shutting down and abandoning module PluginsEditor (14)
[2014.09.21-01.41.33:752][  2]LogModuleManager: Shutting down and abandoning module IntroTutorials (13)
[2014.09.21-01.41.33:822][  2]LogModuleManager: Shutting down and abandoning module EpicSurvey (12)
[2014.09.21-01.41.33:822][  2]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (10)
[2014.09.21-01.41.33:822][  2]LogModuleManager: Shutting down and abandoning module UObjectPlugin (9)
[2014.09.21-01.41.33:822][  2]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (8)
[2014.09.21-01.41.33:943][  2]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (7)
[2014.09.21-01.41.34:138][  2]LogModuleManager: Shutting down and abandoning module BlankPlugin (6)
[2014.09.21-01.41.34:138][  2]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2014.09.21-01.41.34:138][  2]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2014.09.21-01.41.34:148][  2]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2014.09.21-01.41.34:170][  2]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2014.09.21-01.41.34:230][  2]LogModuleManager: Shutting down and abandoning module PakFile (1)
