Log file open, 12/01/14 23:08:38
LogInit:Display: Running engine for game: MyProject2
LogInit: Version: 4.2.1-2101290+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun 10 2014 22:21:56
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.2
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Unreal Engine/4.2/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.12.02-04.08.38:913][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2014.12.02-04.18.13:863][  0]LogMaterial:Warning: Material /Game/Materials/Environment/M_Starscape.M_Starscape needed to have new flag set bUsedWithStaticLighting !
[2014.12.02-04.18.14:229][  0]LogMaterial: Missing cached shader map for material M_Starscape, compiling.
[2014.12.02-04.18.14:292][  0]LogMaterial: 0.000165 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2014.12.02-04.18.14:308][  0]LogMaterial:Warning: Material /Game/Materials/Environment/Material_Meteor_Platform1.Material_Meteor_Platform1 needed to have new flag set bUsedWithStaticLighting !
[2014.12.02-04.18.14:444][  0]LogMaterial: Missing cached shader map for material Material_Meteor_Platform1, compiling.
[2014.12.02-04.18.14:459][  0]LogMaterial: 0.000112 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2014.12.02-04.18.14:490][  0]LogMaterial:Warning: Material /Game/Materials/Objects/Material_Bench_1_M1.Material_Bench_1_M1 needed to have new flag set bUsedWithStaticLighting !
[2014.12.02-04.18.14:762][  0]LogMaterial: Missing cached shader map for material Material_Bench_1_M1, compiling.
[2014.12.02-04.18.14:771][  0]LogMaterial: 0.000186 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2014.12.02-04.18.14:772][  0]LogMaterial:Warning: Material /Game/Materials/Objects/Material_LightStatue_1_M3.Material_LightStatue_1_M3 needed to have new flag set bUsedWithStaticLighting !
[2014.12.02-04.18.14:952][  0]LogMaterial: Missing cached shader map for material Material_LightStatue_1_M3, compiling.
[2014.12.02-04.18.14:969][  0]LogMaterial: 0.000178 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2014.12.02-04.18.15:276][  0]LogMaterial:Warning: Material /Game/Materials/Environment/Mat_ArchWall.Mat_ArchWall needed to have new flag set bUsedWithStaticLighting !
[2014.12.02-04.18.16:126][  0]LogMaterial: Missing cached shader map for material Mat_ArchWall, compiling.
[2014.12.02-04.18.16:129][  0]LogMaterial: 0.000128 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2014.12.02-04.18.16:636][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2014.12.02-04.18.16:769][  0]Cmd: MAP CHECKDEP
[2014.12.02-04.18.16:769][  0]MapCheck: New page: Two - Dec 1, 2014, 6:18:16 PM
[2014.12.02-04.18.17:037][  0]MapCheck: Info ========== Map Check: 0 Error(s), 0 Warning(s), [268.16ms] ==========
[2014.12.02-04.18.17:037][  0]LogFileHelpers: Loading map 'Two' took 224.698
[2014.12.02-04.18.27:945][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2014.12.02-04.18.27:946][  0]Cmd: MODE PLACEMENT
[2014.12.02-04.18.28:203][  0]LogLoad: Full Startup: 611.12 seconds (BP compile: 0.85 seconds)
[2014.12.02-04.18.29:118][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32.
[2014.12.02-04.18.29:443][  0]LogRenderer:Warning: Reallocating scene render targets to support 1376x968.
[2014.12.02-04.18.30:223][  1]LogEpicStorage:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>CCF009303BE0F26F</RequestId><HostId>SaNSUMFRO9hH9vXbOXAXLOuTLjKUkmYCkG5LJ2siCjpMc+2iSllS/mSZBZtHyh5DGP3TLgA54KQ=</HostId></Error>
[2014.12.02-04.18.30:223][  1]Cmd: UpdateLandscapeEditorData -warnings
[2014.12.02-04.18.30:225][  1]Cmd: UpdateLandscapeEditorData
[2014.12.02-04.18.30:578][  2]LogEpicSurvey:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>8A3B7CD224DB11B5</RequestId><HostId>jaaPRnvBXvUCztgb3gNzqjoYR2bNoYYPd5MMBGAJDWMjUSm2k/VTjVGXpLuyT0um</HostId></Error>
[2014.12.02-04.18.30:677][  3]LogEpicStorage:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>0EB4035F9323D31B</RequestId><HostId>Zcswzd4ZT208NKc12Mj1oBZmK9RhEgxm1Fg3E2mjelUwhE6Qkk4BLF4wvRVcq0fL</HostId></Error>
[2014.12.02-04.18.30:985][  4]LogEpicSurvey:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>9DF57202F12CCDD8</RequestId><HostId>qjfGLhVAbjlfAXWGHEPGRuFbnFl3ppqhJHikz7Sc6GU/ch6U1MYddiE12gT0wk/8</HostId></Error>
[2014.12.02-04.18.31:333][  5]LogAssetRegistry: Asset discovery search completed in 278.9961 seconds
[2014.12.02-04.18.34:223][  7]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.12.02-04.18.35:447][  7]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.12.02-04.18.45:237][  8]Cmd: QUIT_EDITOR
[2014.12.02-04.18.45:515][  8]LogWindowsTextInputMethodSystem:Error: Terminating failed while unadvising the language notification sink from the TSF source.
[2014.12.02-04.18.45:546][  8]LogExit: Preparing to exit.
[2014.12.02-04.18.46:144][  8]LogExit: Editor shut down
[2014.12.02-04.18.46:144][  8]LogExit: Transaction tracking system shut down
[2014.12.02-04.18.46:146][  8]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000016995C60
[2014.12.02-04.18.46:152][  8]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000020AA5A80
[2014.12.02-04.18.46:965][  8]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000022F6C720
[2014.12.02-04.18.46:965][  8]LogExit: Object subsystem successfully closed.
[2014.12.02-04.18.47:647][  8]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (162)
[2014.12.02-04.18.47:647][  8]LogModuleManager: Shutting down and abandoning module CrashTracker (161)
[2014.12.02-04.18.47:647][  8]LogModuleManager: Shutting down and abandoning module HTTP (160)
[2014.12.02-04.18.47:687][  8]LogModuleManager: Shutting down and abandoning module NewsFeed (159)
[2014.12.02-04.18.47:687][  8]LogModuleManager: Shutting down and abandoning module SceneOutliner (158)
[2014.12.02-04.18.47:687][  8]LogModuleManager: Shutting down and abandoning module StatsViewer (157)
[2014.12.02-04.18.47:687][  8]LogModuleManager: Shutting down and abandoning module FoliageEdit (156)
[2014.12.02-04.18.47:687][  8]LogModuleManager: Shutting down and abandoning module LandscapeEditor (155)
[2014.12.02-04.18.47:693][  8]LogModuleManager: Shutting down and abandoning module MeshPaint (154)
[2014.12.02-04.18.47:956][  8]LogModuleManager: Shutting down and abandoning module ActorPickerMode (153)
[2014.12.02-04.18.47:956][  8]LogModuleManager: Shutting down and abandoning module GeometryMode (152)
[2014.12.02-04.18.47:956][  8]LogModuleManager: Shutting down and abandoning module TextureAlignMode (151)
[2014.12.02-04.18.47:956][  8]LogModuleManager: Shutting down and abandoning module BspMode (150)
[2014.12.02-04.18.47:956][  8]LogModuleManager: Shutting down and abandoning module PlacementMode (149)
[2014.12.02-04.18.47:957][  8]LogModuleManager: Shutting down and abandoning module AutomationWorker (148)
[2014.12.02-04.18.47:957][  8]LogModuleManager: Shutting down and abandoning module ViewportSnapping (147)
[2014.12.02-04.18.47:957][  8]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (146)
[2014.12.02-04.18.47:957][  8]LogModuleManager: Shutting down and abandoning module UndoHistory (145)
[2014.12.02-04.18.47:957][  8]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (144)
[2014.12.02-04.18.47:957][  8]LogModuleManager: Shutting down and abandoning module UserFeedback (143)
[2014.12.02-04.18.47:957][  8]LogModuleManager: Shutting down and abandoning module XmlParser (142)
[2014.12.02-04.18.47:957][  8]LogModuleManager: Shutting down and abandoning module Blutility (141)
[2014.12.02-04.18.47:957][  8]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (138)
[2014.12.02-04.18.47:957][  8]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (137)
[2014.12.02-04.18.47:957][  8]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (136)
[2014.12.02-04.18.47:957][  8]LogModuleManager: Shutting down and abandoning module InputBindingEditor (135)
[2014.12.02-04.18.47:958][  8]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (134)
[2014.12.02-04.18.47:958][  8]LogModuleManager: Shutting down and abandoning module SettingsEditor (133)
[2014.12.02-04.18.47:958][  8]LogModuleManager: Shutting down and abandoning module SessionLauncher (132)
[2014.12.02-04.18.47:958][  8]LogModuleManager: Shutting down and abandoning module SessionFrontend (131)
[2014.12.02-04.18.47:958][  8]LogModuleManager: Shutting down and abandoning module ProfilerClient (130)
[2014.12.02-04.18.47:958][  8]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (129)
[2014.12.02-04.18.47:958][  8]LogModuleManager: Shutting down and abandoning module DeviceManager (128)
[2014.12.02-04.18.47:958][  8]LogModuleManager: Shutting down and abandoning module AutomationController (127)
[2014.12.02-04.18.47:958][  8]LogModuleManager: Shutting down and abandoning module AutomationWindow (126)
[2014.12.02-04.18.47:958][  8]LogModuleManager: Shutting down and abandoning module Layers (125)
[2014.12.02-04.18.47:958][  8]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (124)
[2014.12.02-04.18.47:958][  8]LogModuleManager: Shutting down and abandoning module DetailCustomizations (123)
[2014.12.02-04.18.47:958][  8]LogModuleManager: Shutting down and abandoning module PackagesDialog (122)
[2014.12.02-04.18.47:958][  8]LogModuleManager: Shutting down and abandoning module PropertyEditor (121)
[2014.12.02-04.18.47:958][  8]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2014.12.02-04.18.47:959][  8]LogModuleManager: Shutting down and abandoning module AssetRegistry (119)
[2014.12.02-04.18.48:036][  8]LogModuleManager: Shutting down and abandoning module Persona (118)
[2014.12.02-04.18.48:036][  8]LogModuleManager: Shutting down and abandoning module GraphEditor (117)
[2014.12.02-04.18.48:069][  8]LogModuleManager: Shutting down and abandoning module ContentBrowser (116)
[2014.12.02-04.18.48:069][  8]LogModuleManager: Shutting down and abandoning module ClassViewer (115)
[2014.12.02-04.18.48:069][  8]LogModuleManager: Shutting down and abandoning module Toolbox (114)
[2014.12.02-04.18.48:069][  8]LogModuleManager: Shutting down and abandoning module ModuleUI (113)
[2014.12.02-04.18.48:069][  8]LogModuleManager: Shutting down and abandoning module Sequencer (112)
[2014.12.02-04.18.48:069][  8]LogModuleManager: Shutting down and abandoning module AssetTools (111)
[2014.12.02-04.18.48:266][  8]LogModuleManager: Shutting down and abandoning module MovieSceneTools (110)
[2014.12.02-04.18.48:266][  8]LogModuleManager: Shutting down and abandoning module OutputLog (109)
[2014.12.02-04.18.48:266][  8]LogModuleManager: Shutting down and abandoning module GammaUI (108)
[2014.12.02-04.18.48:266][  8]LogModuleManager: Shutting down and abandoning module Documentation (107)
[2014.12.02-04.18.48:266][  8]LogModuleManager: Shutting down and abandoning module DesktopPlatform (106)
[2014.12.02-04.18.48:266][  8]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (105)
[2014.12.02-04.18.48:266][  8]LogModuleManager: Shutting down and abandoning module AnalyticsET (104)
[2014.12.02-04.18.48:266][  8]LogModuleManager: Shutting down and abandoning module Analytics (103)
[2014.12.02-04.18.48:266][  8]LogModuleManager: Shutting down and abandoning module ProfilerService (102)
[2014.12.02-04.18.48:281][  8]LogModuleManager: Shutting down and abandoning module TaskGraph (101)
[2014.12.02-04.18.48:281][  8]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (100)
[2014.12.02-04.18.48:281][  8]LogModuleManager: Shutting down and abandoning module Matinee (99)
[2014.12.02-04.18.48:281][  8]LogModuleManager: Shutting down and abandoning module Kismet (98)
[2014.12.02-04.18.48:603][  8]LogModuleManager: Shutting down and abandoning module SlateReflector (97)
[2014.12.02-04.18.48:603][  8]LogModuleManager: Shutting down and abandoning module LevelEditor (96)
[2014.12.02-04.18.48:605][  8]LogModuleManager: Shutting down and abandoning module MainFrame (95)
[2014.12.02-04.18.48:605][  8]LogModuleManager: Shutting down and abandoning module SourceControl (94)
[2014.12.02-04.18.48:605][  8]LogModuleManager: Shutting down and abandoning module ImageWrapper (93)
[2014.12.02-04.18.48:605][  8]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (92)
[2014.12.02-04.18.48:605][  8]LogModuleManager: Shutting down and abandoning module FunctionalTesting (91)
[2014.12.02-04.18.48:605][  8]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (90)
[2014.12.02-04.18.48:605][  8]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (89)
[2014.12.02-04.18.48:605][  8]LogModuleManager: Shutting down and abandoning module MessageLog (88)
[2014.12.02-04.18.48:605][  8]LogModuleManager: Shutting down and abandoning module Slate (87)
[2014.12.02-04.18.48:605][  8]LogModuleManager: Shutting down and abandoning module EditorStyle (86)
[2014.12.02-04.18.48:608][  8]LogModuleManager: Shutting down and abandoning module SessionServices (85)
[2014.12.02-04.18.48:608][  8]LogModuleManager: Shutting down and abandoning module Messaging (84)
[2014.12.02-04.18.48:608][  8]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (83)
[2014.12.02-04.18.48:608][  8]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (82)
[2014.12.02-04.18.48:608][  8]LogModuleManager: Shutting down and abandoning module XAudio2 (81)
[2014.12.02-04.18.48:608][  8]LogModuleManager: Shutting down and abandoning module Networking (79)
[2014.12.02-04.18.48:608][  8]LogModuleManager: Shutting down and abandoning module Core (78)
[2014.12.02-04.18.48:608][  8]LogModuleManager: Shutting down and abandoning module KismetCompiler (77)
[2014.12.02-04.18.48:608][  8]LogModuleManager: Shutting down and abandoning module PhysXFormats (76)
[2014.12.02-04.18.48:608][  8]LogModuleManager: Shutting down and abandoning module SimplygonMeshReduction (75)
[2014.12.02-04.18.48:608][  8]LogModuleManager: Shutting down and abandoning module MeshUtilities (74)
[2014.12.02-04.18.48:608][  8]LogModuleManager: Shutting down and abandoning module DerivedDataCache (73)
[2014.12.02-04.18.48:635][  8]LogDerivedDataCache: Shutdown
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (72)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (71)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (70)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (69)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (68)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (67)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (66)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (65)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (64)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (63)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (62)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (61)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (60)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (59)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (58)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (57)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (56)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (55)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (54)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module TargetPlatform (53)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module InputCore (52)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module Settings (51)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module TextureCompressor (48)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module ShaderCore (47)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module OpenGLDrv (46)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module D3D11RHI (45)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (44)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module Renderer (43)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module Engine (42)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module SlateRemote (41)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module ScriptPlugin (40)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (38)
[2014.12.02-04.18.48:635][  8]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (37)
[2014.12.02-04.18.48:643][  8]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (32)
[2014.12.02-04.18.48:644][  8]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (31)
[2014.12.02-04.18.48:644][  8]LogModuleManager: Shutting down and abandoning module CableComponent (30)
[2014.12.02-04.18.48:644][  8]LogModuleManager: Shutting down and abandoning module OculusRift (26)
[2014.12.02-04.18.48:644][  8]LogModuleManager: Shutting down and abandoning module UdpMessaging (25)
[2014.12.02-04.18.48:748][  8]LogModuleManager: Shutting down and abandoning module MessagingDebugger (24)
[2014.12.02-04.18.48:749][  8]LogModuleManager: Shutting down and abandoning module PluginsEditor (14)
[2014.12.02-04.18.48:749][  8]LogModuleManager: Shutting down and abandoning module IntroTutorials (13)
[2014.12.02-04.18.48:749][  8]LogModuleManager: Shutting down and abandoning module EpicSurvey (12)
[2014.12.02-04.18.48:749][  8]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (10)
[2014.12.02-04.18.48:749][  8]LogModuleManager: Shutting down and abandoning module UObjectPlugin (9)
[2014.12.02-04.18.48:749][  8]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (8)
[2014.12.02-04.18.48:749][  8]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (7)
[2014.12.02-04.18.48:749][  8]LogModuleManager: Shutting down and abandoning module BlankPlugin (6)
[2014.12.02-04.18.48:749][  8]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2014.12.02-04.18.48:749][  8]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2014.12.02-04.18.48:749][  8]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2014.12.02-04.18.48:749][  8]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2014.12.02-04.18.48:749][  8]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2014.12.02-04.18.48:755][  8]LogExit: Exiting.
[2014.12.02-04.18.48:759][  8]Log file closed, 12/01/14 23:18:48
