Log file open, 10/21/14 00:01:29
LogInit:Display: Running engine for game: MyProject2
LogInit: Version: 4.2.0-2092659+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun  3 2014 00:56:21
[2014.10.21-04.01.34:482][  0]LogD3D11RHI: Adapter has 32MB of dedicated video memory, 0MB of dedicated system memory, and 1632MB of shared system memory, 1 output[s]
[2014.10.21-04.01.34:499][  0]LogD3D11RHI: Found D3D11 adapter 1: Microsoft Basic Render Driver (Feature Level 11_0)
[2014.10.21-04.01.34:499][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2014.10.21-04.01.34:499][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2014.10.21-04.01.34:505][  0]LogRHI: Texture pool is 593 MB (70% of 848 MB)
[2014.10.21-04.01.34:508][  0]LogD3D11RHI: Async texture creation enabled
[2014.10.21-04.01.35:880][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2014.10.21-04.01.45:428][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.10.21-04.01.47:417][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.10.21-04.01.47:689][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2014.10.21-04.01.48:438][  0]LogDerivedDataCache: Loaded boot cache 0.68s 34MB C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc.
[2014.10.21-04.01.48:438][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc
[2014.10.21-04.01.48:438][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ryanw/Documents/GitHub/Space_Vines/Link-Object_prototype_withboxes/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2014.10.21-04.01.48:438][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2014.10.21-04.01.48:588][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2014.10.21-04.01.48:602][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache: Writable
[2014.10.21-04.02.41:023][  0]LogMeshUtilities: No automatic mesh reduction module available
[2014.10.21-04.02.41:023][  0]LogMeshUtilities: No automatic mesh merging module available
[2014.10.21-04.02.50:156][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2014.10.21-04.03.48:703][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Icons/ActorIcons/GroupActor_16x.png' error.
[2014.10.21-04.03.48:703][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Icons/ActorIcons/GroupActor_16x.png
[2014.10.21-04.03.49:214][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Icons/ActorIcons/DecalActor_16x.png' error.
[2014.10.21-04.03.49:214][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Icons/ActorIcons/DecalActor_16x.png
[2014.10.21-04.04.35:084][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2014.10.21-04.04.36:877][  0]SourceControl: Info Source control is disabled
[2014.10.21-04.04.36:877][  0]SourceControl: Info Source control is disabled
[2014.10.21-04.04.36:885][  0]SourceControl: Info Source control is disabled
[2014.10.21-04.04.42:082][  0]BlueprintLog: New page: Editor Load
[2014.10.21-04.04.43:373][  0]LogObj: 19136 objects as part of root set at end of initial load.
[2014.10.21-04.04.43:376][  0]LogUObjectAllocator: 3804656 out of 0 bytes used by permanent object pool.
[2014.10.21-04.04.45:568][  0]LogAutomationTest:Warning: Smoke tests took > 1s to run: 1.85s
[2014.10.21-04.04.45:624][  0]LogEngine: Initializing Engine...
[2014.10.21-04.04.47:345][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2014.10.21-04.04.47:582][  0]LogInit: FAudioDevice initialized.
[2014.10.21-04.04.48:598][  0]LogDerivedDataCache: Saved boot cache 0.16s 34MB C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc.
[2014.10.21-04.04.48:612][  0]LogInit: Texture streaming: Enabled
[2014.10.21-04.04.49:814][  0]LogInit: Transaction tracking system initialized
[2014.10.21-04.04.55:285][  0]LogAssetRegistry: FAssetRegistry took 0.0299 seconds to start up
[2014.10.21-04.05.02:050][  0]LogModuleManager:Warning: ModuleManager: Unable to load module '' because the file was not found.
[2014.10.21-04.05.02:056][  0]LogModuleManager:Warning: ModuleManager: Unable to load module '' because the file was not found.
[2014.10.21-04.05.03:422][  0]LogConsoleResponse:Display: 
[2014.10.21-04.05.14:105][  0]SourceControl: Info Source control is disabled
[2014.10.21-04.05.14:235][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ryanw/Documents/GitHub/Space_Vines/Link-Object_prototype_withboxes/Content/Maps/GameLevels/Two.umap" TEMPLATE=0 SHOWPROGRESS=1 WORLDCOMPOSITION=0
[2014.10.21-04.05.14:503][  0]LightingResults: New page: Lighting Build
[2014.10.21-04.05.14:657][  0]MapCheck: New page: Map Check
[2014.10.21-04.05.14:657][  0]LightingResults: New page: Lighting Build
[2014.10.21-04.05.15:230][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000009D66B38180
[2014.10.21-04.06.50:065][  0]LogMaterial:Warning: Material /Game/lore.lore needed to have new flag set bUsedWithStaticLighting !
[2014.10.21-04.06.50:191][  0]LogMaterial: Missing cached shader map for material lore, compiling.
[2014.10.21-04.06.50:377][  0]LogMaterial: 0.000998 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2014.10.21-04.06.50:752][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2014.10.21-04.06.51:116][  0]Cmd: MAP CHECKDEP
[2014.10.21-04.06.51:117][  0]MapCheck: New page: Two - Oct 20, 2014, 8:06:51 PM
[2014.10.21-04.06.51:317][  0]MapCheck: Info ========== Map Check: 0 Error(s), 0 Warning(s), [81.918ms] ==========
[2014.10.21-04.06.51:317][  0]LogFileHelpers: Loading map 'Two' took 97.126
[2014.10.21-04.06.56:908][  0]LogCollectionManager: Loaded 0 collections in 0.006177 seconds
[2014.10.21-04.07.18:322][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2014.10.21-04.07.18:375][  0]Cmd: MODE PLACE
