Log file open, 10/26/14 20:38:16
LogInit:Display: Running engine for game: MyProject2
LogInit: Version: 4.2.0-2092659+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun  3 2014 00:56:21
[2014.10.27-00.38.17:659][  0]LogD3D11RHI: Adapter has 32MB of dedicated video memory, 0MB of dedicated system memory, and 1632MB of shared system memory, 1 output[s]
[2014.10.27-00.38.17:672][  0]LogD3D11RHI: Found D3D11 adapter 1: Microsoft Basic Render Driver (Feature Level 11_0)
[2014.10.27-00.38.17:673][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2014.10.27-00.38.17:673][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2014.10.27-00.38.17:678][  0]LogRHI: Texture pool is 593 MB (70% of 848 MB)
[2014.10.27-00.38.17:681][  0]LogD3D11RHI: Async texture creation enabled
[2014.10.27-00.38.18:728][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2014.10.27-00.38.25:242][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.10.27-00.38.26:833][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.10.27-00.38.26:950][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2014.10.27-00.38.27:896][  0]LogDerivedDataCache: Loaded boot cache 0.92s 34MB C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc.
[2014.10.27-00.38.27:896][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc
[2014.10.27-00.38.27:959][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ryanw/Documents/GitHub/Space_Vines/Link-Object_prototype_withboxes/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2014.10.27-00.38.27:959][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2014.10.27-00.38.28:139][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2014.10.27-00.38.28:153][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache: Writable
[2014.10.27-00.38.45:742][  0]LogMeshUtilities: No automatic mesh reduction module available
[2014.10.27-00.38.45:742][  0]LogMeshUtilities: No automatic mesh merging module available
[2014.10.27-00.39.07:665][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2014.10.27-00.39.49:756][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Icons/ActorIcons/GroupActor_16x.png' error.
[2014.10.27-00.39.49:756][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Icons/ActorIcons/GroupActor_16x.png
[2014.10.27-00.39.50:192][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Icons/ActorIcons/DecalActor_16x.png' error.
[2014.10.27-00.39.50:192][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Icons/ActorIcons/DecalActor_16x.png
[2014.10.27-00.40.05:133][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2014.10.27-00.40.06:509][  0]SourceControl: Info Source control is disabled
[2014.10.27-00.40.06:509][  0]SourceControl: Info Source control is disabled
[2014.10.27-00.40.06:547][  0]SourceControl: Info Source control is disabled
[2014.10.27-00.40.09:608][  0]BlueprintLog: New page: Editor Load
[2014.10.27-00.40.11:241][  0]LogObj: 19136 objects as part of root set at end of initial load.
[2014.10.27-00.40.11:242][  0]LogUObjectAllocator: 3804648 out of 0 bytes used by permanent object pool.
[2014.10.27-00.40.13:167][  0]LogAutomationTest:Warning: Smoke tests took > 1s to run: 1.60s
[2014.10.27-00.40.13:270][  0]LogEngine: Initializing Engine...
[2014.10.27-00.40.15:022][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2014.10.27-00.40.15:241][  0]LogInit: FAudioDevice initialized.
[2014.10.27-00.40.16:708][  0]LogDerivedDataCache: Saved boot cache 0.41s 34MB C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc.
[2014.10.27-00.40.16:739][  0]LogInit: Texture streaming: Enabled
[2014.10.27-00.40.18:416][  0]LogInit: Transaction tracking system initialized
[2014.10.27-00.40.21:649][  0]LogAssetRegistry: FAssetRegistry took 0.0699 seconds to start up
[2014.10.27-00.40.27:950][  0]LogModuleManager:Warning: ModuleManager: Unable to load module '' because the file was not found.
[2014.10.27-00.40.27:958][  0]LogModuleManager:Warning: ModuleManager: Unable to load module '' because the file was not found.
[2014.10.27-00.40.29:841][  0]LogConsoleResponse:Display: 
[2014.10.27-00.40.40:853][  0]SourceControl: Info Source control is disabled
[2014.10.27-00.40.41:417][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ryanw/Documents/GitHub/Space_Vines/Link-Object_prototype_withboxes/Content/Maps/GameLevels/Two.umap" TEMPLATE=0 SHOWPROGRESS=1 WORLDCOMPOSITION=0
[2014.10.27-00.40.41:632][  0]LightingResults: New page: Lighting Build
[2014.10.27-00.40.41:762][  0]MapCheck: New page: Map Check
[2014.10.27-00.40.41:762][  0]LightingResults: New page: Lighting Build
[2014.10.27-00.40.42:527][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000005E26E8C180
[2014.10.27-00.40.49:206][  0]LogMaterial: Missing cached shader map for material Material_RockDebris_1_M1, compiling.
[2014.10.27-00.40.49:588][  0]LogStaticMesh: Building static mesh Model_RockDebris_1...
[2014.10.27-00.40.49:631][  0]LogStaticMesh: Built static mesh [247.181793ms] /Game/Meshes/Objects/Model_RockDebris_1.Model_RockDebris_1
[2014.10.27-00.40.50:725][  0]LogMaterial: Missing cached shader map for material Material_RockDebris_3_M1_, compiling.
[2014.10.27-00.40.50:966][  0]LogStaticMesh: Building static mesh Model_RockDebris_3...
[2014.10.27-00.40.50:967][  0]LogStaticMesh: Built static mesh [239.904739ms] /Game/Meshes/Objects/Model_RockDebris_3.Model_RockDebris_3
[2014.10.27-00.41.51:459][  0]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2014.10.27-00.41.51:543][  0]Cmd: MAP CHECKDEP
[2014.10.27-00.41.51:543][  0]MapCheck: New page: Two - Oct 26, 2014, 4:41:51 PM
[2014.10.27-00.41.51:777][  0]MapCheck: Info ========== Map Check: 0 Error(s), 0 Warning(s), [154.5
