Log file open, 09/22/14 18:13:09
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: ../../../../../../Users/ryanw/Documents/GitHub/Space_Vines/Link-Object_prototype/MyProject2.uproject
LogInit: Version: 4.2.0-2092659+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun  3 2014 00:56:21
[2014.09.22-22.13.09:718][  0]LogD3D11RHI: Found D3D11 adapter 0: Intel(R) HD Graphics (Feature Level 10_0)
[2014.09.22-22.13.09:718][  0]LogD3D11RHI: Adapter has 32MB of dedicated video memory, 0MB of dedicated system memory, and 1632MB of shared system memory, 1 output[s]
[2014.09.22-22.13.09:720][  0]LogD3D11RHI: Found D3D11 adapter 1: Microsoft Basic Render Driver (Feature Level 11_0)
[2014.09.22-22.13.09:720][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2014.09.22-22.13.09:720][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2014.09.22-22.13.09:725][  0]LogRHI: Texture pool is 593 MB (70% of 848 MB)
[2014.09.22-22.13.09:728][  0]LogD3D11RHI: Async texture creation enabled
[2014.09.22-22.13.09:967][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2014.09.22-22.13.11:347][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.09.22-22.13.11:769][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.09.22-22.13.11:860][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2014.09.22-22.13.14:180][  0]LogDerivedDataCache: Loaded boot cache 2.32s 34MB C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc.
[2014.09.22-22.13.14:181][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc
[2014.09.22-22.13.14:412][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ryanw/Documents/GitHub/Space_Vines/Link-Object_prototype/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2014.09.22-22.13.14:412][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2014.09.22-22.13.14:526][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2014.09.22-22.13.14:539][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache: Writable
[2014.09.22-22.13.33:457][  0]LogMeshUtilities: No automatic mesh reduction module available
[2014.09.22-22.13.33:457][  0]LogMeshUtilities: No automatic mesh merging module available
[2014.09.22-22.13.56:488][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2014.09.22-22.15.02:981][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Icons/ActorIcons/GroupActor_16x.png' error.
[2014.09.22-22.15.03:047][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Icons/ActorIcons/GroupActor_16x.png
[2014.09.22-22.15.03:485][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Icons/ActorIcons/DecalActor_16x.png' error.
[2014.09.22-22.15.03:486][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Icons/ActorIcons/DecalActor_16x.png
[2014.09.22-22.15.57:441][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2014.09.22-22.16.06:102][  0]SourceControl: Info Source control is disabled
[2014.09.22-22.16.06:196][  0]SourceControl: Info Source control is disabled
[2014.09.22-22.16.06:217][  0]SourceControl: Info Source control is disabled
[2014.09.22-22.16.14:484][  0]BlueprintLog: New page: Editor Load
[2014.09.22-22.16.17:451][  0]LogObj: 19136 objects as part of root set at end of initial load.
[2014.09.22-22.16.17:453][  0]LogUObjectAllocator: 3804648 out of 0 bytes used by permanent object pool.
[2014.09.22-22.16.22:494][  0]LogAutomationTest:Warning: Smoke tests took > 1s to run: 4.44s
[2014.09.22-22.16.22:854][  0]LogEngine: Initializing Engine...
[2014.09.22-22.16.24:354][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2014.09.22-22.16.24:496][  0]LogInit: FAudioDevice initialized.
[2014.09.22-22.16.25:661][  0]LogDerivedDataCache: Saved boot cache 0.15s 34MB C:/Users/ryanw/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc.
[2014.09.22-22.16.25:939][  0]LogInit: Texture streaming: Enabled
[2014.09.22-22.16.30:707][  0]LogInit: Transaction tracking system initialized
[2014.09.22-22.16.33:239][  0]LogAssetRegistry: FAssetRegistry took 0.0302 seconds to start up
[2014.09.22-22.16.45:326][  0]LogModuleManager:Warning: ModuleManager: Unable to load module '' because the file was not found.
[2014.09.22-22.16.45:335][  0]LogModuleManager:Warning: ModuleManager: Unable to load module '' because the file was not found.
[2014.09.22-22.16.46:843][  0]LogConsoleResponse:Display: 
[2014.09.22-22.16.51:801][  0]SourceControl: Info Source control is disabled
[2014.09.22-22.16.51:835][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ryanw/Documents/GitHub/Space_Vines/Link-Object_prototype/Content/Maps/GameLevels/Two.umap" TEMPLATE=0 SHOWPROGRESS=1 WORLDCOMPOSITION=0
[2014.09.22-22.16.51:873][  0]LightingResults: New page: Lighting Build
[2014.09.22-22.16.52:070][  0]MapCheck: New page: Map Check
[2014.09.22-22.16.52:070][  0]LightingResults: New page: Lighting Build
[2014.09.22-22.16.52:450][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000002E95A539C0
[2014.09.22-22.16.54:818][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.54:821][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading ../../../../../../Users/ryanw/Documents/GitHub/Space_Vines/Link-Object_prototype/Content/Maps/GameLevels/Two.umap.
[2014.09.22-22.16.54:822][  0]LoadErrors:Error: Error /Game/Maps/GameLevels/Two : Can't find file for asset. /Game/lore
[2014.09.22-22.16.54:822][  0]LogLinker:Warning: Can't find file '/Game/puzzle_piece'
[2014.09.22-22.16.54:823][  0]LogLinker:Warning: Can't find file for asset '/Game/puzzle_piece' while loading ../../../../../../Users/ryanw/Documents/GitHub/Space_Vines/Link-Object_prototype/Content/Maps/GameLevels/Two.umap.
[2014.09.22-22.16.54:824][  0]LoadErrors:Error: Error /Game/Maps/GameLevels/Two : Can't find file for asset. /Game/puzzle_piece
[2014.09.22-22.16.54:834][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.54:835][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading ../../../../../../Users/ryanw/Documents/GitHub/Space_Vines/Link-Object_prototype/Content/Maps/GameLevels/Two.umap.
[2014.09.22-22.16.54:835][  0]LoadErrors:Error: Error /Game/Maps/GameLevels/Two : Can't find file for asset. /Game/lore
[2014.09.22-22.16.54:836][  0]LogLinker:Warning: Can't find file '/Game/puzzle_piece'
[2014.09.22-22.16.54:836][  0]LogLinker:Warning: Can't find file for asset '/Game/puzzle_piece' while loading ../../../../../../Users/ryanw/Documents/GitHub/Space_Vines/Link-Object_prototype/Content/Maps/GameLevels/Two.umap.
[2014.09.22-22.16.54:837][  0]LoadErrors:Error: Error /Game/Maps/GameLevels/Two : Can't find file for asset. /Game/puzzle_piece
[2014.09.22-22.16.55:147][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:148][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Model_3
[2014.09.22-22.16.55:148][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:148][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Model_3
[2014.09.22-22.16.55:148][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:149][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Model_3
[2014.09.22-22.16.55:149][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:149][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Model_3
[2014.09.22-22.16.55:150][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:150][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Model_3
[2014.09.22-22.16.55:150][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:151][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Model_3
[2014.09.22-22.16.55:151][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:151][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Model_3
[2014.09.22-22.16.55:152][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:152][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Model_3
[2014.09.22-22.16.55:152][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:152][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Model_3
[2014.09.22-22.16.55:153][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:153][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Model_3
[2014.09.22-22.16.55:153][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:153][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Model_3
[2014.09.22-22.16.55:154][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:154][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Model_3
[2014.09.22-22.16.55:155][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:155][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Model_3
[2014.09.22-22.16.55:155][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:155][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Model_3
[2014.09.22-22.16.55:156][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:156][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Model_3
[2014.09.22-22.16.55:156][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:157][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Model_3
[2014.09.22-22.16.55:341][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:341][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7765
[2014.09.22-22.16.55:341][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:342][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7765
[2014.09.22-22.16.55:342][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:342][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7765
[2014.09.22-22.16.55:342][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:343][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7765
[2014.09.22-22.16.55:343][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:343][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7766
[2014.09.22-22.16.55:344][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:344][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7766
[2014.09.22-22.16.55:344][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:345][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7773
[2014.09.22-22.16.55:345][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:345][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7773
[2014.09.22-22.16.55:346][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:346][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7778
[2014.09.22-22.16.55:346][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:346][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7778
[2014.09.22-22.16.55:347][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:348][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7808
[2014.09.22-22.16.55:348][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:348][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7808
[2014.09.22-22.16.55:349][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:349][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7809
[2014.09.22-22.16.55:350][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:350][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7809
[2014.09.22-22.16.55:350][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:351][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7810
[2014.09.22-22.16.55:351][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:351][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7810
[2014.09.22-22.16.55:351][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:352][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7811
[2014.09.22-22.16.55:352][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:352][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7811
[2014.09.22-22.16.55:352][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:353][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7812
[2014.09.22-22.16.55:353][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:353][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7812
[2014.09.22-22.16.55:354][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:355][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7832
[2014.09.22-22.16.55:355][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:355][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7832
[2014.09.22-22.16.55:356][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:356][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7833
[2014.09.22-22.16.55:356][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:356][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7833
[2014.09.22-22.16.55:357][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:357][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7834
[2014.09.22-22.16.55:357][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:358][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7834
[2014.09.22-22.16.55:358][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:358][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7842
[2014.09.22-22.16.55:358][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:359][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7842
[2014.09.22-22.16.55:359][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:359][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7843
[2014.09.22-22.16.55:360][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:360][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7843
[2014.09.22-22.16.55:371][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:373][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7844
[2014.09.22-22.16.55:376][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:377][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by ModelComponent_7844
[2014.09.22-22.16.55:385][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:385][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Polys_3075
[2014.09.22-22.16.55:385][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:385][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Polys_3075
[2014.09.22-22.16.55:386][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:386][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Polys_3075
[2014.09.22-22.16.55:386][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:386][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Polys_3075
[2014.09.22-22.16.55:386][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:386][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Polys_3075
[2014.09.22-22.16.55:386][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:387][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Polys_3075
[2014.09.22-22.16.55:387][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:387][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Polys_9375
[2014.09.22-22.16.55:387][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:387][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Polys_9375
[2014.09.22-22.16.55:388][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:388][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Polys_9375
[2014.09.22-22.16.55:388][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:388][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Polys_9375
[2014.09.22-22.16.55:388][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:388][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Polys_9375
[2014.09.22-22.16.55:389][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:389][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Polys_9375
[2014.09.22-22.16.55:389][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:389][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Polys_4546
[2014.09.22-22.16.55:389][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:390][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Polys_4546
[2014.09.22-22.16.55:390][  0]LogLinker:Warning: Can't find file '/Game/lore'
[2014.09.22-22.16.55:390][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Polys_4546
[2014.09.22-22.16.55:390][  0]LogLinker:Warning: Can't find file for asset '/Game/lore' while loading NULL.
[2014.09.22-22.16.55:390][  0]LoadErrors: Info Failed to load /Game/lore.lore Referenced by Polys_4546
[2014.09.22-22.16.55:392][  0]LogLinker:Warning: Can't find file '/Game/puzzle_piece'
[2014.09.22-22.16.55:392][  0]LoadErrors: Info Failed to load /Game/puzzle_piece.puzzle_piece Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:392][  0]LogLinker:Warning: Can't find file for asset '/Game/puzzle_piece' while loading NULL.
[2014.09.22-22.16.55:393][  0]LoadErrors: Info Failed to load /Game/puzzle_piece.puzzle_piece Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:393][  0]LogLinker:Warning: Can't find file '/Game/puzzle_piece'
[2014.09.22-22.16.55:393][  0]LoadErrors: Info Failed to load /Game/puzzle_piece.puzzle_piece Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:393][  0]LogLinker:Warning: Can't find file for asset '/Game/puzzle_piece' while loading NULL.
[2014.09.22-22.16.55:393][  0]LoadErrors: Info Failed to load /Game/puzzle_piece.puzzle_piece Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:394][  0]LogLinker:Warning: Can't find file '/Game/puzzle_piece'
[2014.09.22-22.16.55:394][  0]LoadErrors: Info Failed to load /Game/puzzle_piece.puzzle_piece Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:394][  0]LogLinker:Warning: Can't find file for asset '/Game/puzzle_piece' while loading NULL.
[2014.09.22-22.16.55:394][  0]LoadErrors: Info Failed to load /Game/puzzle_piece.puzzle_piece Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:394][  0]LogLinker:Warning: Can't find file '/Game/puzzle_piece'
[2014.09.22-22.16.55:395][  0]LoadErrors: Info Failed to load /Game/puzzle_piece.puzzle_piece Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:395][  0]LogLinker:Warning: Can't find file for asset '/Game/puzzle_piece' while loading NULL.
[2014.09.22-22.16.55:395][  0]LoadErrors: Info Failed to load /Game/puzzle_piece.puzzle_piece Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:395][  0]LogLinker:Warning: Can't find file '/Game/puzzle_piece'
[2014.09.22-22.16.55:395][  0]LoadErrors: Info Failed to load /Game/puzzle_piece.puzzle_piece Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:395][  0]LogLinker:Warning: Can't find file for asset '/Game/puzzle_piece' while loading NULL.
[2014.09.22-22.16.55:396][  0]LoadErrors: Info Failed to load /Game/puzzle_piece.puzzle_piece Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:396][  0]LogLinker:Warning: Can't find file '/Game/puzzle_piece'
[2014.09.22-22.16.55:396][  0]LoadErrors: Info Failed to load /Game/puzzle_piece.puzzle_piece Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:396][  0]LogLinker:Warning: Can't find file for asset '/Game/puzzle_piece' while loading NULL.
[2014.09.22-22.16.55:396][  0]LoadErrors: Info Failed to load /Game/puzzle_piece.puzzle_piece Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:397][  0]LogLinker:Warning: Can't find file '/Game/puzzle_piece'
[2014.09.22-22.16.55:397][  0]LoadErrors: Info Failed to load /Game/puzzle_piece.puzzle_piece Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:397][  0]LogLinker:Warning: Can't find file for asset '/Game/puzzle_piece' while loading NULL.
[2014.09.22-22.16.55:397][  0]LoadErrors: Info Failed to load /Game/puzzle_piece.puzzle_piece Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:397][  0]LogLinker:Warning: Can't find file '/Game/puzzle_piece'
[2014.09.22-22.16.55:397][  0]LoadErrors: Info Failed to load /Game/puzzle_piece.puzzle_piece Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:398][  0]LogLinker:Warning: Can't find file for asset '/Game/puzzle_piece' while loading NULL.
[2014.09.22-22.16.55:398][  0]LoadErrors: Info Failed to load /Game/puzzle_piece.puzzle_piece Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:398][  0]LogLinker:Warning: Can't find file '/Game/puzzle_piece'
[2014.09.22-22.16.55:398][  0]LoadErrors: Info Failed to load /Game/puzzle_piece.puzzle_piece Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
[2014.09.22-22.16.55:398][  0]LogLinker:Warning: Can't find file for asset '/Game/puzzle_piece' while loading NULL.
[2014.09.22-22.16.55:398][  0]LoadErrors: Info Failed to load /Game/puzzle_piece.puzzle_piece Referenced by StaticMeshComponent0 Property /Script/Engine.MeshComponent:Materials
